Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
0.12,0.11,0.0,0.19,-1.0,0.0
0.11,0.07,0.01,0.06,-0.62,0.06
0.11,0.09,0.0,0.06,-0.56,-0.06
0.13,0.1,0.0,0.13,-0.62,-0.13
0.11,0.08,-0.02,0.31,-0.44,-0.13
0.12,0.08,-0.01,0.25,-0.62,-0.13
0.16,0.1,0.0,0.25,-0.81,-0.06
0.17,0.11,0.01,0.19,-0.81,0.06
0.18,0.09,0.05,0.37,-0.75,0.19
0.17,0.08,0.07,0.13,-0.75,0.06
0.17,0.12,0.07,0.31,-0.56,0.0
0.14,0.12,0.08,0.25,-0.25,-0.19
0.15,0.09,0.06,0.19,-0.19,-0.06
0.15,0.11,0.02,0.13,-0.5,0.06
0.13,0.11,-0.02,0.0,-1.06,0.13
0.12,0.09,-0.04,0.19,-1.31,0.13
0.12,0.1,-0.02,0.31,-1.19,0.19
0.12,0.08,-0.03,0.19,-0.81,0.19
0.13,0.1,0.0,0.37,-0.44,0.31
0.14,0.06,0.02,0.31,-0.31,0.19
0.18,0.07,0.04,0.19,-0.19,0.0
0.16,0.09,0.02,0.25,-0.44,0.13
0.15,0.12,0.06,0.06,-0.19,0.13
0.11,0.09,0.05,0.19,-0.37,0.13
0.11,0.08,0.05,0.06,-0.37,0.13
0.1,0.1,0.06,0.13,-0.81,0.06
0.09,0.12,0.05,0.19,-0.94,-0.13
0.11,0.07,0.04,0.19,-1.06,-0.06
0.09,0.06,0.02,0.31,-1.44,-0.06
0.11,0.08,-0.03,0.31,-1.31,-0.25
0.15,0.1,-0.02,0.31,-0.94,-0.13
0.18,0.09,0.01,0.5,-0.69,-0.31
0.14,0.12,0.0,0.31,-0.62,-0.19
0.17,0.13,-0.02,0.25,-0.5,-0.13
0.15,0.08,-0.03,0.19,-0.56,0.13
0.12,0.07,0.01,0.25,-0.25,-0.06
0.12,0.1,0.03,0.25,-0.19,0.0
0.14,0.12,0.04,0.19,-0.31,-0.06
0.13,0.09,0.04,0.25,-0.62,-0.06
0.14,0.11,0.06,0.25,-0.75,-0.13
0.16,0.11,0.07,0.0,-1.31,-0.06
0.14,0.08,0.05,0.0,-1.25,0.0
0.12,0.06,0.01,0.0,-1.25,-0.06
0.12,0.07,0.04,-0.06,-1.06,0.0
0.12,0.09,0.0,-0.19,-0.88,0.0
0.14,0.09,0.03,-0.06,-0.44,-0.25
0.18,0.06,0.06,0.0,-0.81,-0.06
0.17,0.08,0.03,-0.06,-1.12,-0.13
0.17,0.12,0.06,-0.06,-1.37,0.0
0.17,0.12,0.0,-0.13,-1.31,-0.25
0.19,0.09,0.04,0.0,-1.12,0.13
0.18,0.1,0.02,0.0,-0.5,0.06
0.17,0.11,0.01,-0.06,0.06,0.06
0.17,0.09,0.01,0.0,0.44,0.25
0.16,0.07,-0.01,0.0,0.44,0.0
0.14,0.09,0.05,0.06,0.0,-0.06
0.14,0.1,0.06,0.06,-0.69,0.06
0.15,0.08,0.06,0.06,-1.12,0.19
0.12,0.1,0.06,0.06,-1.12,0.13
0.11,0.1,0.04,0.19,-0.75,0.13
0.16,0.12,0.03,0.0,-0.25,0.0
0.16,0.12,0.0,0.0,-0.31,0.19
0.14,0.08,0.04,-0.06,-0.37,0.19
0.15,0.11,0.01,-0.25,-0.25,0.13
0.17,0.12,0.0,-0.19,-0.13,0.13
0.14,0.09,0.02,-0.13,-0.13,0.25
0.13,0.09,0.02,-0.06,0.19,0.19
0.12,0.11,0.03,-0.19,0.31,0.25
0.13,0.09,0.01,-0.06,0.5,0.0
0.13,0.07,0.03,0.0,0.69,-0.06
0.12,0.1,0.02,0.0,0.56,-0.06
0.12,0.1,0.05,-0.06,0.37,-0.06
0.13,0.1,0.04,0.0,0.19,-0.19
0.12,0.06,0.05,-0.13,-0.06,-0.13
0.12,0.1,0.02,-0.06,-0.19,-0.31
0.14,0.12,0.03,-0.06,-0.13,-0.19
0.12,0.1,0.01,-0.13,-0.19,-0.19
0.13,0.09,0.08,-0.31,-0.25,-0.25
0.14,0.1,0.01,-0.31,-0.31,-0.19
0.14,0.09,0.01,-0.37,-0.44,-0.25
0.16,0.07,0.03,-0.44,-0.37,-0.13
0.15,0.09,0.0,-0.44,-0.25,-0.19
0.16,0.12,0.02,-0.44,-0.25,-0.06
0.16,0.09,0.0,-0.62,-0.31,-0.06
0.15,0.1,0.02,-0.44,-0.25,-0.13
0.15,0.1,0.01,-0.31,0.0,-0.19
0.15,0.11,0.01,-0.31,0.19,0.0
0.15,0.08,0.05,-0.19,0.19,0.0
0.18,0.1,0.03,-0.19,0.37,0.0
0.16,0.08,0.03,-0.25,0.25,-0.06
0.16,0.09,0.0,-0.25,0.25,0.0
0.15,0.11,0.01,-0.06,-0.13,0.0
0.15,0.09,0.04,0.0,-0.19,-0.13
0.16,0.15,0.0,-0.13,0.06,-0.06
0.16,0.11,0.0,-0.06,0.19,-0.06
0.18,0.12,0.0,0.13,0.19,-0.06
0.19,0.13,0.01,0.0,0.37,0.19
0.21,0.13,0.04,0.0,0.31,0.06
0.21,0.11,0.04,-0.13,0.19,0.13
0.19,0.08,0.07,-0.06,0.19,0.13
0.15,0.1,0.04,-0.19,0.06,0.06
