Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
0.12,0.13,0.02,0.44,0.13,0.0
0.12,0.12,0.02,0.37,0.13,0.06
0.14,0.08,0.03,0.56,0.31,0.13
0.16,0.12,0.02,0.69,0.19,0.13
0.14,0.11,0.03,0.5,0.13,0.25
0.17,0.09,0.08,0.37,-0.25,0.31
0.12,0.1,0.05,0.62,-0.37,0.13
0.1,0.1,0.08,0.25,0.0,0.13
0.12,0.06,0.11,0.13,0.37,0.06
0.13,0.11,0.1,0.19,0.62,0.06
0.1,0.13,0.06,0.13,0.13,0.25
0.1,0.11,0.03,-0.13,-0.19,0.31
0.11,0.1,0.0,-0.06,-0.44,0.25
0.11,0.12,0.0,-0.06,-0.19,0.13
0.11,0.12,0.0,0.0,0.37,0.06
0.1,0.15,-0.01,-0.13,0.19,0.25
0.11,0.09,0.02,0.0,-0.19,0.19
0.13,0.06,0.07,-0.19,-0.75,-0.06
0.16,0.06,0.07,-0.19,-1.19,0.06
0.16,0.12,0.04,-0.06,-1.06,-0.06
0.11,0.09,0.03,-0.13,-0.62,-0.06
0.11,0.11,0.05,-0.13,-0.25,-0.13
0.05,0.15,0.05,-0.13,0.06,-0.25
0.05,0.15,0.05,-0.13,0.19,-0.37
0.08,0.08,0.04,-0.06,-0.25,-0.19
0.09,0.08,0.05,-0.37,-0.56,-0.13
0.1,0.15,0.06,-0.31,-1.0,-0.19
0.13,0.09,0.06,-0.31,-1.25,0.0
0.14,0.1,0.05,-0.44,-1.44,-0.25
0.15,0.1,0.03,-0.5,-1.37,-0.25
0.13,0.15,0.0,-0.44,-1.0,-0.13
0.15,0.15,0.0,-0.44,-0.69,-0.13
0.14,0.1,0.0,-0.44,-0.06,-0.06
0.14,0.12,-0.01,-0.37,0.19,-0.06
0.16,0.12,-0.06,-0.25,0.19,-0.06
0.14,0.11,0.01,-0.13,0.0,-0.13
0.12,0.1,0.05,-0.13,-0.5,-0.06
0.14,0.12,0.03,-0.19,-0.94,0.06
0.14,0.13,0.04,0.0,-1.25,0.0
0.15,0.07,0.04,-0.13,-1.06,0.19
0.14,0.09,0.08,-0.13,-0.88,0.13
0.12,0.11,0.05,-0.25,-0.56,0.0
0.12,0.12,0.06,-0.44,-0.44,0.13
0.16,0.09,0.04,-0.5,-0.5,0.13
0.16,0.07,0.07,-0.44,-0.88,0.13
0.12,0.14,0.03,-0.5,-0.81,0.19
0.14,0.12,0.05,-0.5,-0.75,0.0
0.13,0.1,0.03,-0.5,-0.75,0.0
0.1,0.12,0.0,-0.31,-0.37,-0.25
0.11,0.12,-0.01,-0.37,0.13,-0.13
0.17,0.12,0.03,-0.44,-0.06,-0.13
0.16,0.1,0.04,-0.19,-0.31,-0.19
0.16,0.13,0.02,-0.13,-0.5,-0.19
0.19,0.14,0.04,-0.25,-0.94,-0.06
0.15,0.1,0.01,-0.31,-0.94,0.06
0.15,0.13,0.0,-0.13,-0.75,0.0
0.14,0.12,0.01,-0.13,-0.75,0.0
0.13,0.11,0.01,-0.06,-0.69,0.13
0.14,0.09,0.0,-0.13,-0.37,0.06
0.13,0.11,-0.05,-0.19,-0.44,0.06
0.14,0.12,-0.01,-0.13,-0.5,0.25
0.16,0.09,0.0,-0.13,-0.5,0.25
0.14,0.11,0.01,-0.19,-0.69,0.19
0.13,0.13,0.0,-0.19,-0.69,0.19
0.15,0.14,0.0,-0.13,-0.69,0.13
0.15,0.12,0.0,-0.13,-0.88,0.31
0.13,0.1,0.01,0.0,-0.62,0.06
0.11,0.13,-0.01,0.0,-0.44,0.06
0.13,0.15,-0.01,0.13,-0.25,0.0
0.13,0.11,-0.01,0.25,0.06,0.0
0.12,0.09,0.0,0.13,-0.06,0.0
0.12,0.13,0.01,0.31,0.0,-0.19
0.14,0.1,0.04,0.25,-0.19,0.13
0.12,0.08,0.04,0.25,-0.44,-0.06
0.14,0.1,0.0,0.19,-0.31,-0.06
0.14,0.12,0.03,0.13,-0.37,0.13
0.14,0.08,0.02,0.06,-0.31,0.06
0.14,0.09,0.03,0.19,-0.56,0.0
0.12,0.08,-0.01,0.13,-0.56,0.19
0.14,0.15,0.0,0.25,-0.44,0.0
0.14,0.08,0.01,0.13,-0.44,0.13
0.13,0.1,-0.01,0.25,-0.56,0.06
0.14,0.14,0.0,0.25,-0.5,0.19
0.14,0.12,0.01,0.31,-0.44,0.13
0.17,0.11,0.03,0.25,-0.25,0.31
0.14,0.09,0.05,0.37,-0.06,0.06
0.14,0.14,0.04,0.25,-0.5,0.19
0.14,0.13,0.02,0.06,-0.94,0.25
0.12,0.1,0.02,0.06,-0.94,0.13
0.14,0.11,0.04,0.06,-0.69,0.06
0.15,0.15,0.03,0.13,-0.44,-0.06
0.15,0.1,0.05,-0.06,-0.06,0.06
0.14,0.11,0.05,0.0,0.06,0.06
0.17,0.15,0.04,0.0,0.25,-0.13
0.16,0.15,0.03,0.19,0.06,0.0
0.14,0.11,0.03,0.06,-0.06,0.0
0.13,0.09,0.02,-0.13,-0.31,0.19
0.14,0.15,0.0,-0.13,-0.19,0.06
0.14,0.09,0.02,0.0,-0.31,0.06
0.13,0.09,0.02,0.0,-0.06,0.19
0.11,0.1,0.01,-0.06,-0.13,0.0
